pair_id,timestamp,label1,label2,link,same_zone,mdrac,distance,closing_speed,closing_accel,speed_diff,ttc,yaw_diff,yaw_rate,min_safe_dist,ttc_min_dist,ttc_severity_score,traj_min_dist,traj_time_horizon,traj_severity_score,env_min_dist,env_max_overlap_prob,env_time_horizon,env_severity_score,decel_initial_speed,decel_final_speed,decel_speed_change,decel_avg_deceleration,decel_max_deceleration,decel_observation_time,decel_num_frames_observed,decel_alignment,decel_severity,decel_model,near_miss_probability,prediction
10296306_10296324,2025-06-01 00:26:08.156613111,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T00:26:08Z,1,0.8179747920138885,6.923519134521484,2.487703561782837,0.1946872036451056,2.423372745513916,2.7830965518951416,1.9023988246917725,-2.4378874921285623,3.24267578125,1.2508662468508196,0.0549661134635404,1.257828959519636,2.64,0.0015262886,1.5607465839999992,0.3765006886000001,1.1520000000000008,0.2766568208,9.155741,8.122823,1.032918,1.0418056,2.8715798042587948,0.991469,11,0.995348529679051,2,1.0,0.951483200368764,1
10300754_10300768,2025-06-01 00:36:55.265007973,6,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T00:36:55Z,1,1.3656044336595627,5.444101810455322,2.397563934326172,2.034403721448471,-1.2937040328979492,2.2706806659698486,0.6714348793029785,2.939454964840961,3.47119140625,0.0834769266437132,0.0040634127079761,0.2769929559686488,2.16,0.18680896466,0.59483909278,0.426222932,1.1376000000000008,0.2660948711999999,7.3703423,5.593381,1.7769613,0.6364192,51.226039748276925,2.7921240000000003,27,0.9984229271274396,4,1.0,0.9458502124801943,1
10300754_10300768,2025-06-01 00:36:56.363578081,6,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T00:36:56Z,1,2.269594832946394,4.342170715332031,3.2721681594848637,-2.3382958111047216,0.8138523101806641,1.3270010948181152,1.7904930114746094,-0.9408167774892884,3.47119140625,0.0881769969204401,0.0059140370146453,0.381936785355656,1.44,0.2114243893599999,0.5951516772000001,0.4527734422,1.1232000000000009,0.3041739686,9.926697,5.593381,4.333316,2.5587113,51.226039748276925,1.693554,17,0.9998204830374802,4,1.0,0.9988445810250836,1
10300754_10300768,2025-06-01 00:37:02.048763037,6,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T00:37:02Z,1,0.0821674585603446,4.910452842712402,1.052417516708374,1.4254420587694667,0.4057393074035644,4.665879249572754,0.4476232528686523,-0.4873609299365284,3.47119140625,3.0190865019604614,0.0981053865224944,3.019230681191816,2.88,0.00132001968,1.8534141659999996,0.3689784304000001,1.1424000000000007,0.1455655599,7.047802,7.1735497,-0.12574768,-0.11445071,6.569598433251777,1.098706,12,0.9999578366741592,4,1.0,0.9695707500687165,1
10313335_10313651,2025-06-01 01:12:35.129637957,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T01:12:35Z,1,0.6202990379405057,9.99258041381836,2.861247301101685,-1.938564587726702,3.2183637619018555,3.492386102676392,4.70004415512085,2.231956221409108,3.2744140625,0.5890741286788073,0.0224906914949363,0.6817752877816741,3.6,0.1260554643800001,1.1698415442000003,0.4311813849999998,1.156800000000001,0.2772011394,9.596355,8.4711685,1.1251869,0.8615018,2.6916113864413123,1.306076,14,0.9829312517098432,2,1.0,0.9435032041698134,1
10414041_10414056,2025-06-01 06:01:42.705599070,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T06:01:42Z,1,0.1032177347409043,9.963568687438965,1.13544762134552,-0.7223111769563657,-2.4267406463623047,8.77501392364502,4.252420902252197,-6.582448892233346,3.14599609375,7.427805732592966,0.1666953150121948,7.428466704382877,3.84,0.00295237216,1.991698517999999,0.3205553718,1.1376000000000008,0.1462054266,6.0490217,9.175347,-3.1263256,-1.0773653,2.0035526581311136,2.901825,30,0.9999123260082712,2,1.0,0.9163301653107784,1
10435713_10435925,2025-06-01 06:53:04.377109051,4,7,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T06:53:04Z,1,0.1775552362887861,9.50343418121338,1.723960280418396,1.7634064562144252,0.6312742233276367,5.51255989074707,21.05228042602539,-32.22215825723624,4.1474609375,8.34847271275941,0.2473741033235605,8.351138214381798,1.2,0.0030417433799999,2.0658422639999987,0.3216914128000001,1.1472000000000009,0.1568932544,3.7191913,4.1275225,-0.40833116,-0.1363961,1.812581806504001,2.993716,45,0.955912099394528,1,1.0,0.6664267035505212,1
10441577_10441584,2025-06-01 07:03:36.076436043,4,6,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T07:03:36Z,1,0.1494975274016893,8.008601188659668,1.9177379608154297,0.4316956094943233,1.1986064910888672,4.1760663986206055,2.685739517211914,-1.0825596236351742,3.569580078125,4.686989051930939,0.1632132301896974,4.693653346624701,2.64,0.00140664828,1.991698517999999,0.3312329926,1.1472000000000009,0.1720467451999999,10.9474945,13.366453,-2.4189587,-1.0528834,8.141051545913044,2.297461,23,0.9828463174201004,4,1.0,0.877782339380148,1
10441828_10442285,2025-06-01 07:04:59.210848093,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T07:04:59Z,1,4.475512915630182,9.904118537902832,5.602994441986084,-9.086834909331886,-1.2734043598175049,1.767647385597229,74.10962677001953,29.716806401776616,3.18310546875,6.968946604078738,0.4062225605524135,6.989263782941595,0.96,0.00312168326,2.052232177999999,0.2872144538,1.1472000000000009,0.4554943464000002,2.5033672,3.139319,-0.63595176,-0.21204215,6.082454172253133,2.999176,47,0.8516599248832645,3,1.0,0.96552446373905,1
10451190_10451690,2025-06-01 07:18:27.121555090,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T07:18:27Z,1,1.0815192430468177,9.711050987243652,3.998136758804321,-3.0593585655076168,5.350642204284668,2.42889404296875,0.111905813217163,1.1227237184536287,3.154052734375,1.7195142375526942,0.0821282634407797,1.7301983775802272,2.4,0.0030008692,1.7904485519999995,0.3209348586000001,1.1472000000000009,0.3700371088000001,12.463304,10.573732,1.8895712,1.1859035,3.0813221312542325,1.59336,17,0.9746656714714474,2,1.0,0.9595934939914521,1
10458317_10458387,2025-06-01 07:27:42.474550009,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T07:27:42Z,1,0.4471088787285004,9.657072067260742,3.1234130859375,-8.47307235962251,3.638833999633789,3.0918331146240234,0.2238116264343261,4.046837055470469,3.26806640625,0.0994397555476504,0.0040319648461946,0.1334554291233597,3.12,0.2607920205599999,0.4012609947600001,0.440067573,1.1376000000000008,0.3238463846,12.43621,8.471651,3.9645586,1.799462,6.421246437062253,2.203191,23,0.9996168379956174,3,1.0,0.9960230025834569,1
10471095_10471128,2025-06-01 07:48:41.007680893,8,6,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T07:48:41Z,1,0.185927073918642,9.260083198547363,2.101776361465454,-3.215552955926905,0.7201805114746094,4.405836582183838,2.685739517211914,0.8233767237356108,6.134765625,0.42187276705616,0.0139913421040543,0.4516780845259329,4.32,0.13839342366,1.0282689874000002,0.4108924144,1.1376000000000008,0.2341392589999999,10.213948,7.9015193,2.312429,0.77926546,15.45101802394182,2.967447,30,0.9964382818263996,4,1.0,0.9662886418664843,1
10490850_10491012,2025-06-01 08:17:06.731000900,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T08:17:06Z,1,0.5413773417794023,9.680907249450684,2.8509857654571533,-2.3867079327326297,2.6128950119018555,3.39563512802124,0.8952465057373047,13.369993646417928,3.184814453125,0.424634097948148,0.016448434638297,0.432679356777337,3.36,0.17476475296,0.8701799240000001,0.4210556928,1.1280000000000008,0.2747511213999999,8.892542,4.639795,4.252747,1.9307587,4.460386383283739,2.20263,23,0.9999957775736844,3,1.0,0.5022660611738299,1
10496757_10496779,2025-06-01 08:26:16.440237999,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T08:26:16Z,1,0.1691846713052886,9.964496612548828,1.5442736148834229,0.4280434344745017,1.342761516571045,6.452546119689941,13.204885482788086,62.45134514652102,3.209716796875,7.066172797560751,0.1904019221562679,7.068785422535721,3.12,0.00300272674,2.0658422639999987,0.3338673848,1.142400000000001,0.1431769822,6.401221,5.4501996,0.9510212,0.49998432,1.89897721037634,1.902102,20,0.9993878609292688,1,1.0,0.8900856708241851,1
10517244_10517431,2025-06-01 09:01:52.461159945,7,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:01:52Z,1,0.095952012160992,4.950351715087891,0.977544605731964,-0.0945433429611644,-0.3387839198112488,5.064067363739014,87.62225341796875,-150.07962254194737,4.48974609375,0.4928784610703163,0.0150608631749026,0.4935466774583737,5.04,0.0897602928199999,0.9569925258000004,0.4516292969999999,1.1472000000000009,0.13946664762,0.83070296,2.0830321,-1.2523291,-0.41809234,27.278968424053566,2.995341,28,-0.0153812084669207,4,1.0,0.8685321840046318,1
10521729_10521799,2025-06-01 09:09:36.289300919,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:09:36Z,1,0.888428647492631,9.8930025100708,3.5099284648895264,-1.5953408158291935,4.079206466674805,2.818576574325561,1.9023988246917725,-4.430895736438161,3.111083984375,0.4908875524321939,0.0212688320254238,0.546524134096922,2.88,0.17734905564,0.9661317608,0.4223324718,1.1424000000000007,0.3440198992,13.796192,10.721608,3.074584,2.2002113,4.446353330217415,1.397404,15,0.986571046981776,3,1.0,0.9976997696517,1
10522986_10523003,2025-06-01 09:11:18.278129101,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:11:18Z,1,0.1791049215354318,4.425875186920166,1.2218265533447266,3.3867790622352154,0.754521369934082,3.6223433017730713,0.8952465057373047,-0.4679821643823792,3.12353515625,1.5569316726528484,0.0585598782867437,1.5585311842519438,3.12,0.00130964452,1.7275700999999994,0.339339255,1.1520000000000008,0.1421942289999999,10.132541,8.50098,1.6315603,2.0190754,9.454330668818262,0.808073,9,0.997068262427577,4,1.0,0.8348803828037127,1
10528506_10528573,2025-06-01 09:18:36.471728086,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:18:36Z,1,3.0510342728635784,8.66280460357666,4.0801544189453125,-5.20762187826711,-1.4426531791687012,2.1231560707092285,2.0143046379089355,-9.933955893300084,2.977294921875,4.433085637497596,0.2309374524411963,4.465362234768341,1.68,0.00150534354,2.060040231999999,0.2883302914,1.1520000000000008,0.3816342334000001,3.5200043,4.5133796,-0.9933753,-0.33170724,2.016044006888853,2.994735,31,0.9964135591250604,2,1.0,0.9779987601835992,1
10529277_10529311,2025-06-01 09:19:38.261272907,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:19:38Z,1,8.547747074312403,9.721877098083496,5.908570766448975,-1.6618470592739936,1.3621089458465576,1.6453856229782104,8.057218551635742,-6.153682418743544,3.1044921875,0.4374321794690575,0.0261002150987841,0.4916465094793241,1.68,0.3047972334000001,0.7890602445999998,0.4160374254,1.1472000000000009,0.485028339,4.3958335,0.73668134,3.659152,1.2628156,6.849686920988552,2.897614,30,0.9852278943779874,4,1.0,0.6866856325990559,1
10537208_10537243,2025-06-01 09:31:35.774708986,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:31:35Z,1,0.8086371406403361,9.32638454437256,4.293207168579102,-23.536123796179982,-1.3898940086364746,2.172358274459839,3.3571743965148926,-4.050116601908754,3.194580078125,4.126505039642352,0.2119448371206375,4.138983052984226,1.68,0.00157494408,2.060040231999999,0.3119318727999999,1.1520000000000008,0.3877313816,2.6324553,1.8213513,0.81110406,0.2805502,4.322202787540439,2.891119,29,0.9819475411177474,3,1.0,0.9862911858669987,1
10544959_10545011,2025-06-01 09:42:14.785651922,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:42:14Z,1,15.09780502319336,9.76541233062744,6.354732036590576,-4.097285876177197,7.657424926757812,1.536715030670166,4.70004415512085,6.413913699351411,3.170166015625,1.8152881341201916,0.1139439022452886,1.8370725082017376,1.44,0.00327057198,1.8644004059999992,0.2928697682,1.142400000000001,0.4705240132000001,8.619916,5.884702,2.7352138,0.94227713,7.002693150111028,2.90277,30,0.9768511760525188,4,1.0,0.742742734064466,1
10548669_10548690,2025-06-01 09:47:20.362694979,6,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:47:20Z,1,0.080609291638433,9.950770378112791,1.302395582199097,-0.7996674833649055,1.834538459777832,7.640359401702881,9.4000883102417,11.252587424650365,3.71630859375,6.335321139308595,0.1542367011812478,6.335383291594599,4.56,0.00295439144,1.9703266799999992,0.3386263138,1.142400000000001,0.1462054266,5.8441877,5.4777126,0.3664751,0.15872337,2.6939896506579397,2.308892,24,0.9868264397382732,2,1.0,0.7108350032975155,1
10557588_10557602,2025-06-01 09:59:01.035451889,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:59:01Z,1,0.5769759403659246,9.990757942199709,2.8450701236724854,-1.218956005148739,2.4104771614074707,3.511603355407715,4.140515327453613,-5.8006866585948,3.18212890625,3.642408506847161,0.1403911242207355,3.649638105453916,3.12,0.0030250691,1.939500333999999,0.3005726310000001,1.1376000000000008,0.2734999164,9.474475,8.491597,0.98287773,0.44747654,1.8985315736095851,2.19649,23,0.9904214667147888,1,1.0,0.7349591774354467,1
10558169_10558213,2025-06-01 09:59:45.698039055,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T09:59:45Z,1,0.0621207758300884,7.47693395614624,1.0839264392852783,-1.8363458751615027,-1.2102290391921997,6.898008823394775,2.685739517211914,-16.659616764556457,3.204833984375,5.624612181909319,0.1454140632261028,5.627762247124184,2.88,0.00140866756,1.9703266799999992,0.3474759918,1.1424000000000007,0.1455655599,1.6167423,1.783847,-0.16710472,-0.05585669,3.385167183896094,2.991669,31,0.9961488780113492,2,1.0,0.7525325893168351,1
10560094_10560131,2025-06-01 10:03:25.430430889,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T10:03:25Z,1,0.0622839832592794,9.883353233337402,0.9468046426773072,0.0335932610021454,0.8106565475463867,10.438640594482422,15.331096649169922,8.674560830281726,3.143798828125,6.773789023711854,0.1369866444193704,6.773817948153505,5.52,0.00295439144,1.909839819999999,0.334300684,1.1376000000000008,0.1423173724,5.8460197,8.182699,-2.3366795,-0.94035494,0.0666744805314706,2.484891,26,0.9842566025959588,1,1.0,0.5587582302451486,1
10569855_10570275,2025-06-01 10:19:40.234893084,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T10:19:40Z,1,0.0493003598574003,6.757247924804688,0.8679735064506531,-0.6545473686776465,0.3870289325714111,7.785085678100586,27.52882957458496,-2.154701282662169,3.153076171875,4.871824765435683,0.1170725416649174,4.873488908433568,3.84,0.00141674468,1.8616069539999995,0.3398004414,1.1424000000000007,0.1347614342,2.3195338,4.663879,-2.344345,-0.91344947,0.7609006809708223,2.566475,27,0.903937644667132,1,1.0,0.8386139699656542,1
10582896_10583138,2025-06-01 10:38:29.054655075,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T10:38:29Z,1,0.3137834899359026,6.982819080352783,2.6606013774871826,-11.3419518065003,0.0345547199249267,2.6245265007019043,77.74656677246094,-23.31027855283084,3.109619140625,4.552246051504165,0.2090361824487595,4.558698004678942,1.44,0.00156669716,2.073393209999999,0.3009417292,1.1472000000000009,0.282257423,2.2466428,1.8929402,0.35370266,0.11850669,0.9165844506165598,2.984664,31,0.9999948930179688,1,1.0,0.9573745583588498,1
10591854_10592145,2025-06-01 10:51:31.683744907,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T10:51:31Z,1,0.419445013761099,8.304800987243652,3.0446653366088867,-5.914222735564096,-1.8877053260803225,2.727656364440918,12.085827827453612,-55.26719273156286,3.219970703125,3.113781651941875,0.1393647911301402,3.119168386891168,2.4,0.00147934522,1.929470911999999,0.323657554,1.142400000000001,0.3173918092,1.7303061,5.753173,-4.0228667,-1.3471462,0.806859948192971,2.986214,31,0.9805234755500756,1,1.0,0.9333083021548563,1
10605916_10606372,2025-06-01 11:12:20.244431019,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:12:20Z,1,0.0415782053893451,3.302864789962769,0.4568790197372436,0.0866434545292275,1.479077935218811,7.229188919067383,1.342869758605957,-4.331392370434375,3.2001953125,2.753504091272714,0.0688795134911901,2.7537540117938897,2.16,0.00128602664,1.7860352919999998,0.3838328246,1.152000000000001,0.1171194963999999,1.8248773,4.4428315,-2.6179543,-2.1746264,0.0,1.203864,13,0.5670554878057255,0,1.0,0.796048233831253,1
10616341_10617070,2025-06-01 11:27:38.275346041,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:27:38Z,1,0.1152143587881566,9.802193641662598,1.4731433391571045,-0.6249082822354812,0.0759878158569336,6.6539306640625,49.69317626953125,-36.18286466260819,3.2119140625,8.01160526248174,0.2121453228680521,8.012582413882244,2.16,0.0030417433799999,2.0658422639999987,0.3338673848,1.142400000000001,0.147633858,2.1926026,3.1042256,-0.911623,-0.313794,1.5692826374511135,2.905164,33,0.995974504978077,1,1.0,0.7976239725011954,1
10631265_10632035,2025-06-01 11:47:04.980334044,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:47:04Z,1,2.8341315060769454,8.428119659423828,4.612224102020264,-6.64231674677728,5.47157621383667,1.8273439407348635,11.52629852294922,-17.306274641813133,3.1494140625,0.4053046294476971,0.0227056358801128,0.6036568251084388,1.92,0.2249934124,1.0250006086,0.3916725853999998,1.1376000000000008,0.4565754827999999,9.750209,5.161775,4.5884337,1.5322251,7.426387628809184,2.994621,31,0.962315916906968,4,1.0,0.938892006921133,1
