pair_id,timestamp,label1,label2,link,same_zone,mdrac,distance,closing_speed,closing_accel,speed_diff,ttc,yaw_diff,yaw_rate,min_safe_dist,ttc_min_dist,ttc_severity_score,traj_min_dist,traj_time_horizon,traj_severity_score,env_min_dist,env_max_overlap_prob,env_time_horizon,env_severity_score,decel_initial_speed,decel_final_speed,decel_speed_change,decel_avg_deceleration,decel_max_deceleration,decel_observation_time,decel_num_frames_observed,decel_alignment,decel_severity,decel_model,near_miss_probability,prediction
10639490_10639512,2025-06-01 11:56:04.266537905,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T11:56:04Z,1,3.5268634796142577,2.2655744552612305,1.7126290798187256,-1.601482495721587,3.747654914855957,1.3228634595870972,25.73833656311035,15.038078427062114,3.10009765625,1.915714272694619,0.1315305477918262,1.94399170303144,0.48,0.00118536952,1.9366573839999996,0.3054489803999999,1.1376000000000008,0.15290143888,5.670743,1.6301417,4.0406013,1.608519,4.032725618788252,2.512001,26,0.2092898803451607,3,1.0,0.6140684899076677,1
10652881_10653051,2025-06-01 12:12:15.753463984,8,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:12:15Z,1,22.328183364868163,2.5649759769439697,8.878358840942383,-1.531804445885072,8.6887788772583,0.2889020442962646,67.03158569335938,4.741998410701985,5.4375,0.347086767463411,0.0583117785054308,0.5226774095719674,0.24,0.3885064474000001,0.903188833,0.5102641236000001,0.5184000000000001,1.0223646986,9.098185,7.353613,1.7445717,1.3183373,4.112529921297781,1.323312,14,0.9992530938366222,3,1.0,0.9999999808805277,1
10661243_10661362,2025-06-01 12:19:58.680778980,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:19:58Z,1,0.0725001331842675,9.066560745239258,1.0997185707092283,0.186655829079334,1.1361992359161377,8.244437217712402,5.595290660858154,9.024540655717988,3.33251953125,4.968801041065645,0.1154080052101125,4.968812954101971,5.76,0.00143770364,1.8616069539999995,0.3525395468,1.1424000000000007,0.1462054266,4.3405504,5.1977196,-0.85716915,-0.3913214,2.663381749129677,2.190448,23,0.9858073876517904,2,1.0,0.5946208602005024,1
10663762_10663813,2025-06-01 12:22:54.568237066,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:22:54Z,1,1.4460108579700888,9.6375732421875,3.75327730178833,6.83795936000837,-0.7930915355682373,2.5677754878997803,3.3571743965148926,12.06145374863412,3.052490234375,2.7923313834597576,0.1294598966891721,2.7986102333624903,2.4,0.0030250691,1.896634959999999,0.2881371652,1.1472000000000009,0.3541041267999999,3.9805052,6.819964,-2.8394587,-0.9468264,5.7068946820354,2.998922,29,0.9912470447841466,3,1.0,0.5371202448721204,1
10687514_10687607,2025-06-01 12:58:00.385914087,6,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T12:58:00Z,1,0.5573063230967857,9.981637001037598,2.91094183921814,-1.3397148485691055,0.4782133102416992,3.429006099700928,52.707637786865234,-24.33660379131229,3.525634765625,4.332223786489165,0.1695704248130511,4.343529077677829,2.88,0.00302304982,2.021195963999999,0.3243669566,1.1376000000000008,0.2855145142,2.7267919,2.9490623,-0.22227049,-0.07476233,0.9955506020542076,2.973028,31,0.9885380801341368,1,1.0,0.9530223317818698,1
10689426_10689452,2025-06-01 13:00:44.064927101,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T13:00:44Z,1,0.7030310041679784,6.189650058746338,1.6007498502731323,-2.8612545318792013,2.06587028503418,3.8667190074920654,31.893156051635746,164.06819888985314,2.823486328125,2.26212037023644,0.0820509576087609,2.262182470812202,3.36,0.00129985486,1.8065270399999995,0.3426687116000002,1.142400000000001,0.14969152,8.403575,6.6417484,1.7618265,1.768888,3.5270058854487085,0.996008,11,0.8437391568276824,2,1.0,0.6824988365727056,1
10695750_10697000,2025-06-01 13:10:54.828357935,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T13:10:54Z,1,0.1049771089472996,5.197843551635742,0.9899393320083618,-0.8983684612394459,1.169958233833313,5.250669002532959,139.20982360839844,-2.399703474021187,3.235107421875,2.759157532497217,0.08351347153507,2.7603294507644938,3.84,0.00129985486,1.7983262619999991,0.3822693506000001,1.1472000000000009,0.1421360053,1.6277262,1.0030802,0.62464595,3.1650078,3.5389319923987976,0.19736,3,0.9771894910302724,2,1.0,0.9194942497320929,1
10709346_10709816,2025-06-01 13:24:36.490207911,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T13:24:36Z,1,0.8401729335712276,9.756683349609377,3.046231508255005,-0.5609055348453588,3.211902618408203,3.2028698921203613,7.60959529876709,0.0,3.1044921875,1.6763118219200173,0.0678838400464182,1.6767006187464666,3.12,0.00306222282,1.7917640419999996,0.3334016450000001,1.1280000000000008,0.3204976290000001,7.3600655,6.711943,0.6481223,0.35733828,4.942228959281368,1.81375,18,0.9989472695547912,3,1.0,0.5140407295532151,1
10716415_10716745,2025-06-01 13:33:53.679436922,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T13:33:53Z,1,0.090114269597953,9.458273887634276,1.3284417390823364,-1.714610945671614,0.0240564346313476,7.119825839996338,18.576364517211918,-47.32053785125082,3.076416015625,8.697757394115834,0.2213369530204546,8.704467021263714,1.2,0.0030417433799999,2.0658422639999987,0.3200228132,1.1472000000000009,0.1469885115,4.7037215,7.246715,-2.5429935,-1.2834327,0.0579111622443025,1.9814,34,0.9937224757964924,1,1.0,0.9358042720078336,1
10718058_10718064,2025-06-01 13:35:26.210757971,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T13:35:26Z,1,0.0499070835879207,4.720437526702881,0.7366984486579895,1.023739807214007,0.3064799308776855,6.407557487487793,3.1333627700805664,6.299380304949492,3.03759765625,4.170328146318105,0.1124256002756393,4.170662335457792,1.44,0.00127077826,1.8567434999999997,0.3371133107999999,1.1472000000000009,0.13063366352,6.343045,6.1805954,0.16244984,0.13554983,1.833409507874263,1.198451,13,0.9996898265664176,1,1.0,0.957327078462891,1
10722456_10722943,2025-06-01 13:41:09.344625950,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T13:41:09Z,1,8.699549554940184,7.616606712341309,5.878957748413086,17.438635917264705,-0.8593465089797974,1.295570969581604,10.071523666381836,-12.491925448598904,3.0546875,3.386185441177231,0.2363384398789629,3.4261503542605958,0.96,0.00156616972,2.049488681999999,0.2837457256,1.142400000000001,0.4603247242000002,1.1351949,4.0626783,-2.9274836,-0.9767215,8.48504538383956,2.997255,29,0.9740707126017188,4,1.0,0.8810993706812578,1
10727709_10727958,2025-06-01 13:45:55.627358913,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T13:45:55Z,1,1.0272647959310386,9.964152336120604,3.62643837928772,-1.4220160861519098,0.920663595199585,2.747641324996948,46.34999084472656,-28.089334855166072,3.10791015625,5.444491055492821,0.243574229306768,5.444582847680243,1.92,0.00311242104,2.063363787999999,0.2885004436,1.1472000000000009,0.3315781190000001,4.123894,5.5345316,-1.4106374,-0.48687845,0.943433628445336,2.897309,45,0.998704922409558,1,1.0,0.6158709146242091,1
10750799_10750887,2025-06-01 14:13:52.766792059,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T14:13:52Z,1,13.2035174308439,9.921026229858398,7.099127769470215,-5.434351683930488,2.3360259532928467,1.3974993228912354,4.70004415512085,-3.3585348550212903,3.181884765625,0.8153033532920559,0.0538531903743943,0.8953199988778455,1.44,0.0792398478199999,1.0892609676,0.3765151595999999,1.176000000000001,0.5314021241999999,4.475643,3.2776794,1.1979637,0.40608856,17.478744430494714,2.950006,29,0.9904673482870016,4,1.0,0.901403876603769,1
10761513_10761537,2025-06-01 14:26:17.261739969,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T14:26:17Z,1,11.03193460216004,9.844359397888184,5.271430015563965,0.1775811026674025,4.064540863037109,1.867493152618408,19.47161102294922,0.0,3.24267578125,1.4997860669195282,0.0837015838582244,1.584528701941177,1.92,0.0030812747,1.7561542519999995,0.3430822776000001,1.1472000000000009,0.4418089142,6.8027573,7.25261,-0.44985294,-0.23345722,2.923208489551669,1.926918,20,0.9983360241011936,2,1.0,0.9886817491957367,1
10788327_10788369,2025-06-01 14:57:05.438420057,6,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T14:57:05Z,1,0.1251746124353215,8.457268714904785,1.4362616539001465,-0.247050508103645,-0.1908309459686279,5.888390064239502,7.385783672332764,4.372894447341775,3.494873046875,6.57337837550019,0.1869552764355752,6.575257114271229,2.4,0.00145700286,2.0658422639999987,0.3348049338,1.1472000000000009,0.147633858,0.61713487,0.75442785,-0.13729298,-0.045908343,0.953750771732772,2.990589,31,0.991770610305474,1,1.0,0.9406951351896597,1
10798604_10798767,2025-06-01 15:12:28.566070080,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T15:12:28Z,1,0.2329790180385114,7.747732639312744,1.7968937158584597,0.757838131794611,1.7905447483062744,4.311736583709717,16.673965454101562,4.889384292560373,3.02978515625,4.161726303474673,0.1420686447102886,4.1632201804021625,3.12,0.00140866756,1.944704319999999,0.3073955458,1.1472000000000009,0.1722116302,5.609875,7.025611,-1.4157357,-0.64026743,1.4346411609434275,2.211163,23,0.9720693838240804,1,1.0,0.9068466382461969,1
10817045_10817065,2025-06-01 15:36:54.449309111,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T15:36:54Z,1,0.2763412301753172,8.609431266784668,2.457936763763428,-1.7602082109682449,-2.985788583755493,3.502706527709961,5.147667407989502,21.30626955669633,3.2763671875,5.813736640038643,0.2251564730023137,5.813937893383882,1.92,0.00156669716,2.073393209999999,0.3373481182,1.1472000000000009,0.2834785173999999,2.42536,5.200537,-2.7751772,-0.926846,1.0699990370553327,2.994216,30,0.996647569231768,1,1.0,0.9974918902209432,1
10830046_10830052,2025-06-01 15:57:39.077500105,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T15:57:39Z,1,0.260644353115824,9.021269798278809,2.2377872467041016,-4.150249496965436,2.231729507446289,4.03133487701416,2.350022077560425,-5.15614532156107,3.127197265625,1.2420168112233645,0.043760408510731,1.2688654504122967,3.84,0.00152618776,1.562163909999999,0.3472112902000001,1.1520000000000008,0.2383704264,12.416154,9.168792,3.2473621,2.0169437,4.008576494614062,1.610041,17,0.9710080251794112,3,1.0,0.597141773708394,1
10836533_10836652,2025-06-01 16:06:27.086785078,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T16:06:27Z,1,13.66153875986735,8.019522666931152,5.338230133056641,0.2459901729029825,-0.2203075885772705,1.5022811889648438,1.342869758605957,-8.094564673975915,3.12060546875,4.186778738768871,0.2679365546457987,4.240181745556617,1.2,0.00158574904,2.052232177999999,0.2871835712,1.1472000000000009,0.4509656276,2.5142422,3.825874,-1.3116319,-0.45191833,11.016146628728436,2.902365,29,0.9896443249048384,4,1.0,0.9964786305545463,1
10845792_10845870,2025-06-01 16:18:28.981460094,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T16:18:28Z,1,14.735665957132976,3.640658617019653,5.976190567016602,0.7718187433633346,5.163314342498779,0.6091938614845276,41.62896347045898,14.147611577875816,3.160888671875,0.7556259731549267,0.0818244825629978,0.9831330297958224,0.48,0.01345971534,1.2674263570000002,0.3706802976,0.6911999999999998,0.7960094816000001,5.726249,8.958296,-3.2320466,-1.10615,1.2614281167362509,2.921888,30,0.9774995135452456,1,1.0,0.990511582577826,1
10845792_10845882,2025-06-01 16:18:26.188079119,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T16:18:26Z,1,22.557526694403755,4.36857795715332,8.332613945007324,-5.514889736712568,-2.8233323097229004,0.5242745876312256,158.57054138183594,-8.345424343004249,3.083251953125,0.7157230982631141,0.0847254199880127,0.7598294679153342,0.48,0.1851558786,0.9554356740000002,0.4286137695999998,0.6191999999999999,0.8696444120000001,0.98241585,0.2809721,0.7014438,0.23395224,15.26501353993867,2.998235,31,0.7682908445575505,4,1.0,0.9995344828854233,1
10847545_10847571,2025-06-01 16:20:30.073380947,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T16:20:30Z,1,0.4539042168498506,4.498138427734375,1.5437294244766235,-1.5030141980836962,-2.256689071655273,2.9138126373291016,1.342869758605957,-0.2252263866813025,2.95751953125,2.431853207286411,0.1044629586012908,2.4384738752112747,2.16,0.00132001968,1.8567434999999997,0.3194406610000001,1.1520000000000008,0.1431769822,8.88176,9.845462,-0.9637022,-1.0704864,2.272281889501336,0.900247,10,0.9976611842851396,2,1.0,0.9950938120883038,1
10850456_10850478,2025-06-01 16:24:30.231007099,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T16:24:30Z,1,0.1276348345655373,9.781112670898438,1.5935289859771729,-2.2616320360241726,-1.345808744430542,6.138020038604736,5.595290660858154,-10.016073953734953,3.052490234375,7.637922237004314,0.212145450227318,7.637932168623914,2.4,0.0030417433799999,2.0658422639999987,0.3106123096000001,1.142400000000001,0.14969152,3.8165963,6.9744763,-3.15788,-1.0555502,0.0,2.991691,30,0.993693822402684,0,1.0,0.9517864814360114,1
10863146_10863175,2025-06-01 16:42:38.169930935,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T16:42:38Z,1,4.878719474517206,6.860442638397217,5.301148414611816,-13.479155396561763,3.162508487701416,1.294142723083496,33.4598388671875,-275.4858193011441,3.10791015625,0.3061055406436032,0.021021971541735,0.574273488037277,1.2,0.2266216389999999,0.9031712578,0.3779721223999999,1.1232000000000009,0.5106381582000001,8.915065,5.415561,3.4995036,1.1709732,3.168348679448414,2.988543,31,0.9814328252908788,2,1.0,0.9975133186147448,1
10883224_10883241,2025-06-01 17:06:12.549598932,6,7,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T17:06:12Z,1,18.497182273864745,9.266297340393066,9.47202205657959,41.78295960909096,-3.836242914199829,0.978280782699585,3.5809860229492188,-2.30793722763849,4.60986328125,0.0945954756750313,0.0076125074321285,0.1964708152627254,0.96,0.5922035352000002,0.7257317798999999,0.4409423469999998,1.0416000000000007,0.9110308478,0.99355245,2.340821,-1.3472686,-0.45003432,14.325263108375824,2.993702,28,0.999971015708333,4,1.0,0.5715600234724741,1
10918172_10918211,2025-06-01 17:50:15.345381975,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T17:50:15Z,1,2.027387979094117,7.762732028961182,3.983819484710693,-3.566284755913161,-0.2529573440551758,1.9485652446746824,4.476232528686523,-9.530002301825396,2.547119140625,3.1875,0.1743599614715291,3.198252120452133,1.68,0.0014094139,2.056666873999999,0.292735765,1.1520000000000008,0.3742323456000001,2.7709348,2.9849682,-0.21403337,-0.07149583,2.500512683773472,2.993648,31,0.9978898798720612,2,1.0,0.5376203293436059,1
10982426_10982445,2025-06-01 19:30:57.400724888,6,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T19:30:57Z,1,1.4743751995569878,5.722400188446045,3.2028496265411377,5.82899137770486,0.4367303848266601,1.7866590023040771,0.3357174396514892,-2.9007688987453712,3.72802734375,0.343881089804488,0.0195024353537278,0.4707812499999999,1.68,0.1840085527999999,0.8986896552000002,0.4253353888,1.108800000000001,0.3142615305999999,9.941977,10.827822,-0.8858452,-0.69510007,5.984554171763813,1.274414,13,0.9999124032491165,3,1.0,0.9972918451836212,1
10995982_10996005,2025-06-01 19:57:47.881272078,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T19:57:47Z,1,0.1441066727922766,8.85237979888916,1.540411353111267,-2.8949663317884,2.955819129943848,5.746763706207275,2.797645330429077,1.2512682909614448,3.080078125,0.5705903712164728,0.0161862010264361,0.5734589626858798,5.76,0.10007429842,0.8964851349999999,0.3844960923999999,1.1568000000000012,0.1361052049,12.471432,10.915642,1.55579,1.7130516,5.812357898788633,0.908198,10,0.9624353841789772,3,1.0,0.7531074267738485,1
11010430_11010456,2025-06-01 20:27:33.778028965,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T20:27:33Z,1,2.8047475817973924,9.73458480834961,5.069787502288818,0.045567141791324,-1.317324161529541,1.920116901397705,25.010950088500977,17.334218634848167,3.0146484375,3.54837121941271,0.1959559662030957,3.549311716543624,1.68,0.00313147292,2.052232177999999,0.2881148294,1.1520000000000008,0.4321315354000001,2.076311,2.3800936,-0.30378246,-0.10143959,9.70744292384729,2.994713,30,0.9828786844276832,4,1.0,0.9382655476554137,1
11012023_11012323,2025-06-01 20:32:21.581259012,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T20:32:21Z,1,0.8145795513429395,9.013861656188965,1.665213942527771,13.36273335363082,0.1765449047088623,5.413035392761231,64.54867553710938,-78.136561283818,3.072021484375,7.811235590984834,0.2338732490982283,7.817258755749722,1.44,0.00151697846,2.0658422639999987,0.3096810514000001,1.1472000000000009,0.1573504456,3.9748652,2.8101256,1.1647396,0.3900667,2.148886542500442,2.986001,40,0.999789444703174,2,1.0,0.5624694329413906,1
11021290_11021569,2025-06-01 20:52:51.966783047,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T20:52:51Z,1,1.7347010345651384,9.853190422058104,4.196945190429688,-3.074130621667336,3.712188482284546,2.347705364227295,0.6714348793029785,-4.975257138227286,3.163818359375,0.0245331014701781,0.0011606991657748,0.2209062947596853,2.4,0.3130865737999999,0.7707016007600003,0.4284149949999999,1.132800000000001,0.4711454233999999,6.142803,5.6813707,0.46143246,0.2084696,22.15107502342642,2.213428,22,0.9995724432370936,4,1.0,0.7288406508402278,1
11047622_11047691,2025-06-01 22:09:37.265944958,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T22:09:37Z,1,0.4726538731668173,9.912372589111328,2.067728281021118,1.4274315303367913,1.808206558227539,4.793846607208252,1.230963945388794,-6.802434390551747,3.0751953125,0.2880328007403143,0.0090596793825107,0.2888047837640506,4.8,0.1737274360799999,0.3954131982000001,0.4144596522,1.1376000000000008,0.1900374279999999,11.207361,9.919122,1.2882395,0.9906608,5.996462711258896,1.300384,14,0.9977058136818964,3,1.0,0.8525459699585496,1
11056772_11056780,2025-06-01 22:41:11.749452114,4,4,https://di-india-collab.flow-analytics.io/tools/replay/2025-06-01T22:41:11Z,1,0.4720535143656606,8.446985244750977,2.2510573863983154,0.1937836737289835,-1.1156902313232422,3.75245213508606,4.923855781555176,-1.733487172628882,3.06884765625,4.629204818816167,0.1717970239333223,4.6293704013072885,2.64,0.00145700286,2.021195963999999,0.3083349818,1.1472000000000009,0.2449281455999999,12.459393,13.812842,-1.3534498,-0.5899372,5.952522203582947,2.294227,24,0.9698405581415636,3,1.0,0.9056758587502709,1
