pair_id,timestamp,label1,label2,link,same_zone,mdrac,distance,closing_speed,closing_accel,ttc,yaw_diff,yaw_rate,prediction,anomaly_score,risk_level
10292345_10292450,2025-06-01 00:15:52.606326103,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T00:15:52Z,0,52.629208,5.5226803,21.051683,-137.8836573942232,0.26233912,179.0483,0.0,-1,-0.022540745972112197,normal
10306459_10306690,2025-06-01 00:54:33.265744925,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T00:54:33Z,0,63.300858,4.2556257,25.320343,-70.28298986439982,0.1680714,176.81018,-6.3206240851735975,-1,-0.019818887350490977,normal
10322728_10322971,2025-06-01 01:41:04.750098944,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T01:41:04Z,0,63.0616,6.1250796,25.22464,-112.33598523068756,0.24282129,175.69112,26.33455553866306,-1,-0.07627985519902669,normal
10379121_10379185,2025-06-01 04:39:56.543032885,4,6,https://brussels.flow-analytics.io/tools/replay/2025-06-01T04:39:56Z,0,46.068027,4.068385,18.427212,-110.8621750798464,0.22078137,177.92923,3.1011854138835817,-1,-0.003391725097740994,normal
10445905_10446259,2025-06-01 07:10:58.531909943,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T07:10:58Z,0,43.904427,3.876134,17.561771,-105.70917334776315,0.22071429,179.94455,1.1302314839915444,-1,-0.018872388305047116,normal
10507113_10507124,2025-06-01 08:42:10.620094061,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T08:42:10Z,0,1.8951942,2.650361,1.4148325,-5.400966830654893,1.8732685,1.9023988,-203.51360577768384,-1,-0.0008169566670738204,normal
10511249_10511464,2025-06-01 08:51:35.125724076,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T08:51:35Z,0,0.04288581,6.253905,0.67088944,-92.6129812082003,9.321812,178.9374,-10.546351611308898,-1,-0.017715276752356512,normal
10577605_10577774,2025-06-01 10:30:31.636869907,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T10:30:31Z,0,57.25188,5.7283263,22.900753,-97.26821255000311,0.25013703,177.70541,3.574872541251995,-1,-0.030867624058861454,normal
10632998_10633270,2025-06-01 11:47:19.549525023,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T11:47:19Z,0,39.66885,3.689618,15.86754,-128.92228009228873,0.23252615,179.83163,-1.9034248466782544,-1,-0.013813433854455548,normal
10635979_10637191,2025-06-01 11:52:10.363524914,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T11:52:10Z,0,12.522463,3.3998291,5.008985,-38.6439006612962,0.6787461,144.69421,-149.88228609093167,-1,-0.0009802650618477848,normal
10670471_10670768,2025-06-01 12:33:09.462640047,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T12:33:09Z,0,54.489597,6.6530213,21.79584,-74.17494414709086,0.30524272,106.18463,-16.52325144280841,-1,-0.03968060261277284,normal
10685326_10685668,2025-06-01 12:54:37.445879936,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T12:54:37Z,0,0.03802981,4.213307,0.5119163,-71.2268862591099,8.230461,179.94455,3.606807805252915,-1,-0.0010364713424925176,normal
10694646_10695337,2025-06-01 13:08:04.732741117,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T13:08:04Z,0,51.40129,5.6438055,20.560516,-99.21327698754736,0.27449727,179.71973,2.1159838386706946,-1,-0.004983798617114621,normal
10697726_10697977,2025-06-01 13:11:30.595381021,6,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T13:11:30Z,0,0.06615322,4.4229517,0.67215306,23.67144115200027,6.5802746,178.48875,-1873.0933832345056,-1,-0.02392996051377705,normal
10701592_10701644,2025-06-01 13:15:10.511902094,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T13:15:10Z,0,13.948328,3.0442095,5.5793314,-17.232911601943005,0.54562265,123.1933,-162.66303562068077,-1,-0.016304119768318137,normal
10772454_10772758,2025-06-01 14:38:12.763916969,6,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T14:38:12Z,0,24.207764,4.876302,9.683105,-40.4270337822144,0.5035886,3.580986,1734.5244875784997,-1,-0.03806209988222786,normal
10807117_10807708,2025-06-01 15:22:58.488537073,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T15:22:58Z,0,53.012276,4.5660305,21.20491,-96.70906889937858,0.21532892,175.69112,11.773458912026008,-1,-0.038343243185681164,normal
10807117_10807726,2025-06-01 15:22:59.381401062,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T15:22:59Z,0,31.618435,3.963949,12.647374,-99.58820001099905,0.3134207,176.92207,-26.237625772519504,-1,-0.011557870215434196,normal
10814368_10814380,2025-06-01 15:33:44.681684017,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T15:33:44Z,0,0.06963919,3.0715744,0.55789727,-1.7399186786537235,5.505627,20.143047,-89.18508813633677,-1,-0.016054588456531516,normal
10829601_10829953,2025-06-01 15:57:26.694636106,4,7,https://brussels.flow-analytics.io/tools/replay/2025-06-01T15:57:26Z,0,53.801384,6.180887,21.520554,-103.58793111422378,0.28720856,177.2578,10.671332051631572,-1,-0.03366035756244257,normal
10842727_10842969,2025-06-01 16:14:11.684700012,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T16:14:11Z,0,42.734383,6.1871843,17.093754,-41.83230727091168,0.36195585,88.797264,-44.79159998636289,-1,-0.006649482778321114,normal
10842858_10843000,2025-06-01 16:14:15.685169935,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T16:14:15Z,0,48.699368,6.002929,19.479748,-105.19093442849405,0.30816257,179.94455,-7.014770811837446,-1,-0.0007477530989964398,normal
10845870_10846105,2025-06-01 16:18:39.393910885,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T16:18:39Z,0,0.1259023,2.8608687,0.68065536,-90.04203596084392,4.2031093,176.92207,-8.535864024242464,-1,-0.002382722011539551,normal
10873374_10873592,2025-06-01 16:55:48.477106094,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T16:55:48Z,0,39.59867,7.071068,15.839468,4.699462568258288,0.4464208,98.32324,408.8160499373225,-1,-0.022788400457864677,normal
10882894_10883224,2025-06-01 17:06:28.252480030,4,6,https://brussels.flow-analytics.io/tools/replay/2025-06-01T17:06:28Z,0,0.559871,2.0864577,0.90420306,-4.140714167354694,2.3075101,55.322426,124.29290724606749,-1,-0.001205906798742884,normal
10928395_10928402,2025-06-01 18:04:53.811768055,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T18:04:53Z,0,4.822311,3.0753875,1.9289244,-5.945824686129432,1.5943536,13.316792,1286.1385345773774,-1,-0.010883131737756901,normal
10950447_10950635,2025-06-01 18:41:18.964669943,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T18:41:18Z,0,47.60916,6.1911488,19.043665,-10.86106290379455,0.3251028,173.00537,49.304146689014274,-1,-0.0012243030081352524,normal
10991385_10991688,2025-06-01 19:48:35.471668005,4,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T19:48:35Z,0,42.20142,3.974774,16.880568,-136.32043333839638,0.23546447,179.2721,5.565560533951394,-1,-0.011082875606434617,normal
11020204_11020369,2025-06-01 20:50:15.494467020,4,6,https://brussels.flow-analytics.io/tools/replay/2025-06-01T20:50:15Z,0,53.828094,5.59017,21.531239,-101.11395473301076,0.25963068,179.2721,-2.357162226648585,-1,-0.02870020388714367,normal
11029756_11030079,2025-06-01 21:13:59.656474113,6,4,https://brussels.flow-analytics.io/tools/replay/2025-06-01T21:13:59Z,0,60.450733,7.007599,24.180294,-124.89059353203383,0.2898062,179.384,-4.095022995252645,-1,-0.011319712007126781,normal
