timestamp,id1,id2,zone,interaction,leader,dist,TTC,MDRAC,closing_speed,speed_diff,yaw_diff,link,lane
2025-09-09 13:30:34.408506155,188172,188264,2001,car_v_car,188172,5.257216,1.1403449,7.5769813778024755,4.6101985,3.1026807,22.604975,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-09T13:30:34Z,2001
2025-09-10 13:03:47.045278072,446757,446830,2001,car_v_car,446757,4.883456,1.0160807,10.21986593187395,4.8061695,3.1529813,22.953669,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T13:03:47Z,2001
2025-09-10 13:24:24.507950306,456022,456160,2001,car_v_car,456022,2.3557634,0.7766752,7.411986827850342,3.0331383,2.8546352,33.571743,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T13:24:24Z,2001
2025-09-10 13:55:04.805616617,466957,466968,2001,car_v_car,466957,1.7322314,0.54330134,7.944517453511556,3.1883438,0.9729457,44.733337,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T13:55:04Z,2001
2025-09-11 13:36:46.781863928,843367,843373,2001,car_v_car,843373,2.1799536,0.7217881,7.316283067067464,3.0202127,2.288165,15.443003,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-11T13:36:46Z,2001
2025-09-11 16:00:31.031692505,910082,910096,2001,car_v_car,910082,3.211042,0.6924379,11.684763669967651,4.6372995,5.006224,11.190581,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-11T16:00:31Z,2001
2025-08-25 07:09:34.874116421,1826195,1826197,2001,car_v_car,1826195,2.6803138,0.90681404,6.749829974136726,2.955748,1.1805439,18.352554,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-25T07:09:34Z,2001
2025-08-25 13:35:00.224017382,1938671,1938892,2001,car_v_car,1938671,3.6193466,0.9801242,9.310856949585371,3.6927428,2.8437393,26.633583,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-25T13:35:00Z,2001
2025-08-26 13:02:25.622317791,2233934,2233964,2001,car_v_car,2233964,2.928385,0.9299617,7.354933705799303,3.1489308,1.0594101,31.616096,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T13:02:25Z,2001
2025-08-26 13:18:27.021309376,2248139,2248309,2001,car_v_car,2248139,4.5633626,1.3967557,5.692650291516681,3.2671158,2.963768,6.560478,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T13:18:27Z,2001
2025-08-26 13:21:27.152013302,2250186,2250375,2001,car_v_car,2250186,2.6716921,0.6685416,9.505828061457246,3.9962988,1.2435765,107.21875,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T13:21:27Z,2001
2025-08-26 13:32:18.207425594,2259127,2259153,2001,car_v_car,2259153,3.0197537,0.9782565,7.623050398703666,3.086873,2.8201084,29.547369,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T13:32:18Z,2001
2025-08-27 12:34:54.133500099,2598045,2598151,2001,car_v_car,2598151,7.884496,1.3034748,11.029391823353846,6.048829,1.3817749,15.441992,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-27T12:34:54Z,2001
2025-08-27 12:47:31.265516281,2605675,2605734,2001,car_v_car,2605734,3.3155413,0.8445504,9.97000527381897,3.9258063,1.3196316,25.707602,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-27T12:47:31Z,2001
2025-08-29 11:35:21.508591174,3078794,3078808,2001,car_v_car,3078808,2.2844884,0.5642385,9.724852244059244,4.0487995,1.6295018,33.29097,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-29T11:35:21Z,2001
2025-08-30 09:19:08.014069557,3386497,3386525,2001,car_v_car,3386525,1.9252107,0.35759088,13.202166875203451,5.3838363,1.6315808,29.095512,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-30T09:19:08Z,2001
2025-09-02 12:26:47.818136215,4181639,4181669,2001,car_v_van,4181669,3.0863454,0.4787001,14.003605206807455,6.4473467,6.167685,5.9659786,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T12:26:47Z,2001
2025-09-02 13:08:19.820167542,4199531,4199619,2001,car_v_car,4199531,2.5743344,0.7807011,8.050580501556396,3.2974648,1.6040521,23.724033,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T13:08:19Z,2001
2025-09-02 13:12:23.943062067,4200945,4201143,2001,car_v_car,4200945,2.2395728,0.5108793,4.617338603897284,4.3837614,4.0923386,4.4762325,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T13:12:23Z,2001
2025-09-02 14:25:44.370836496,4223706,4223719,2001,car_v_car,4223719,2.0180612,0.7874144,6.227630774180095,2.562896,1.1896377,14.547756,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T14:25:44Z,2001
2025-09-03 13:21:32.054136515,4516868,4517053,2001,car_v_car,4516868,2.8721564,0.98680645,7.806847890218099,2.910557,1.7656784,24.65425,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-03T13:21:32Z,2001
2025-09-03 13:29:46.917380810,4521434,4521573,2001,car_v_car,4521434,3.596119,0.84977883,10.660128593444826,4.231829,5.3956847,8.057219,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-03T13:29:46Z,2001
2025-09-04 09:17:45.841974735,4826539,4826540,2001,car_v_car,4826539,3.7105346,0.8016953,11.151067415873209,4.6283603,2.825438,37.319576,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-04T09:17:45Z,2001
2025-09-05 10:09:50.567150593,5245618,5245619,2001,car_v_car,5245618,2.2088246,0.9040898,6.136651992797852,2.4431474,1.4042568,21.038292,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-05T10:09:50Z,2001
2025-09-05 12:40:52.002326727,5328749,5328936,2001,car_v_car,5328749,2.3668137,0.4973569,9.511309660774149,4.7587833,5.2197995,12.757263,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-05T12:40:52Z,2001
2025-09-05 13:03:33.398297310,5337784,5337797,2001,car_v_car,5337797,1.6214656,0.44389975,9.655191739400228,3.6527743,4.7746506,83.816444,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-05T13:03:33Z,2001
2025-09-05 14:29:34.805102110,5371925,5372016,2001,truck_v_car,5371925,5.035205,0.954321,10.891334039974788,5.276217,4.9562345,10.295335,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-05T14:29:34Z,2001
2025-09-08 13:03:36.948750496,6197536,6197685,2001,truck_v_car,6197536,4.137761,0.9411449,11.052352905273438,4.3965187,5.011143,17.120579,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-08T13:03:36Z,2001
2025-09-08 14:56:36.223863602,15904,15915,2002,car_v_car,15915,1.848614,0.6884034,6.657399336496989,2.6853642,1.7186909,18.464458,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-08T14:56:36Z,2002
2025-09-09 05:50:08.604931116,86922,86949,2002,car_v_car,86949,1.6562546,0.49766964,7.743624305725097,3.3280203,2.6616144,18.576365,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-09T05:50:08Z,2002
2025-09-09 07:57:53.739129066,112404,112416,2002,car_v_car,112404,2.6550088,0.67399645,9.593100865681967,3.9392028,1.431076,38.047977,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-09T07:57:53Z,2002
2025-09-09 10:24:25.743654728,144388,144394,2002,car_v_van,144394,2.6242123,1.0247997,6.686567783355713,2.5607076,1.743341,15.77872,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-09T10:24:25Z,2002
2025-09-09 12:32:44.256214618,170692,170701,2002,car_v_car,170701,1.9280618,0.51312834,8.85844898223877,3.7574651,0.7621846,39.726562,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-09T12:32:44Z,2002
2025-09-10 04:52:13.010856390,273355,273380,2002,van_v_car,273355,1.6709986,0.6034281,5.413876454284668,2.7691758,1.4122643,36.70511,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T04:52:13Z,2002
2025-09-10 04:54:44.888166904,274122,274153,2002,car_v_van,274122,2.760304,1.085246,6.322408866882324,2.5434823,2.3260536,25.962149,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T04:54:44Z,2002
2025-09-10 04:56:29.953465700,274514,274564,2002,truck_v_car,274514,3.0722103,0.879468,8.484621095649157,3.49326,3.392321,12.757263,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T04:56:29Z,2002
2025-09-10 05:56:24.331637383,288573,288592,2002,car_v_car,288573,2.4085603,0.825503,7.217862606048584,2.9176881,0.87605286,46.888535,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T05:56:24Z,2002
2025-09-10 07:54:17.289707899,319800,319844,2002,car_v_car,319844,2.0440738,0.63169163,7.882680225372314,3.235873,2.7370672,14.9953785,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T07:54:17Z,2002
2025-09-10 08:29:43.281271696,332901,332902,2002,car_v_car,332901,2.1222408,0.8578987,6.08848778406779,2.473766,1.6551728,14.323944,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-10T08:29:43Z,2002
2025-09-11 06:51:15.920712233,613466,613541,2002,bus_v_car,613466,2.1125014,0.7707219,6.599699974060059,2.7409384,1.6568093,14.771567,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-11T06:51:15Z,2002
2025-09-11 10:04:35.308413506,700662,700703,2002,car_v_car,700662,1.8710611,0.7768138,5.868080774943034,2.4086351,1.6359172,16.33825,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-11T10:04:35Z,2002
2025-09-11 11:28:44.558248281,759108,759134,2002,car_v_car,759134,1.8299645,0.65168875,7.073749780654907,2.8080344,1.5985022,38.495598,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-11T11:28:44Z,2002
2025-08-25 11:37:56.632205486,1898901,1898929,2002,car_v_car,1898929,1.3679909,0.31011552,8.92340874671936,4.41123,1.2263947,27.640736,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-25T11:37:56Z,2002
2025-08-25 12:10:18.596872330,1909951,1909988,2002,car_v_car,1909951,2.4344213,0.87002814,6.92499303817749,2.798095,1.4846573,25.178808,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-25T12:10:18Z,2002
2025-08-25 13:46:09.677215815,1942835,1942846,2002,car_v_car,1942835,2.930052,0.6831799,9.934268712997437,4.288844,2.4354892,25.290714,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-25T13:46:09Z,2002
2025-08-26 06:33:50.872457504,2096280,2096336,2002,truck_v_car,2096280,3.6554508,0.77991027,10.994698423609726,4.6870146,4.0119143,11.973922,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T06:33:50Z,2002
2025-08-26 07:28:40.365979910,2110220,2110224,2002,car_v_car,2110220,7.7765718,0.8500732,22.758341471354168,9.14812,0.94091296,4.8119497,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T07:28:40Z,2002
2025-08-26 07:45:43.149251938,2113996,2114013,2002,car_v_car,2113996,3.2726915,0.681062,11.350119908650717,4.805277,2.1868925,20.59067,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T07:45:43Z,2002
2025-08-26 12:55:01.367711544,2226660,2226675,2002,car_v_car,2226675,3.0200846,0.55703646,10.41552322581637,5.4217,3.4571354,85.15931,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T12:55:01Z,2002
2025-08-26 13:17:35.443099499,2248061,2248097,2002,car_v_car,2248097,2.2157907,0.47659418,11.446200052897135,4.649219,3.0273514,21.150198,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-26T13:17:35Z,2002
2025-08-27 05:08:21.524824858,2438128,2438188,2002,car_v_car,2438128,2.7173157,1.0570527,6.6115899085998535,2.570653,0.92429256,17.457306,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-27T05:08:21Z,2002
2025-08-27 09:17:55.833461046,2521223,2521276,2002,car_v_car,2521223,2.8056448,0.8476632,7.842932383219401,3.3098578,0.692101,32.56459,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-27T09:17:55Z,2002
2025-08-27 12:35:39.228452206,2598998,2599003,2002,car_v_car,2599003,2.027404,0.56968063,8.681706428527832,3.5588434,2.7457924,22.71688,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-27T12:35:39Z,2002
2025-08-28 06:05:50.716922283,2751863,2751875,2002,car_v_car,2751863,2.3817878,0.7182663,7.752930323282878,3.3160233,0.6882963,5.035762,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-28T06:05:50Z,2002
2025-08-28 13:10:06.621381283,2858812,2858875,2002,car_v_car,2858812,1.4763403,0.32663116,10.253628492355347,4.5199003,0.8821173,37.040825,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-28T13:10:06Z,2002
2025-08-28 13:32:49.436635494,2866903,2866976,2002,car_v_car,2866976,2.5879812,0.8173833,7.8385725021362305,3.1661782,3.2155457,12.197734,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-28T13:32:49Z,2002
2025-08-29 08:59:30.396859884,3029134,3029165,2002,car_v_car,3029165,1.4817411,0.5494828,6.336740612983704,2.6966102,1.5670953,20.031141,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-29T08:59:30Z,2002
2025-08-29 11:06:20.359189510,3068507,3068716,2002,car_v_car,3068507,3.0695229,0.4285082,8.256860595166714,7.163277,6.207518,41.740868,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-29T11:06:20Z,2002
2025-08-29 12:21:18.325802565,3095896,3096056,2002,car_v_bus,3096056,3.6574981,0.728061,12.062677701314291,5.023615,4.6510515,13.2048855,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-29T12:21:18Z,2002
2025-08-29 13:40:03.229544401,3125475,3125476,2002,car_v_car,3125475,1.5827641,0.58136153,6.202707449595134,2.7225127,2.6595988,32.788403,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-29T13:40:03Z,2002
2025-08-29 15:18:52.172944307,3161226,3161263,2002,car_v_car,3161226,2.2269325,0.47565207,11.694067001342773,4.681852,5.0443287,20.814482,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-29T15:18:52Z,2002
2025-08-31 09:06:00.026353836,3656610,3656623,2002,car_v_car,3656623,2.3127673,0.4630902,12.473998069763184,4.9942045,3.5897877,31.333628,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-31T09:06:00Z,2002
2025-08-31 13:39:27.135020971,3727999,3728012,2002,car_v_car,3727999,1.5202541,0.45793453,7.4042660395304365,3.3198068,1.0702581,22.493069,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-08-31T13:39:27Z,2002
2025-09-01 04:49:24.927037716,3803679,3803719,2002,car_v_car,3803679,2.3748457,0.6698817,8.564186414082846,3.5451717,1.7508702,20.814482,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-01T04:49:24Z,2002
2025-09-01 05:20:30.464180708,3812453,3812505,2002,car_v_car,3812453,3.2220123,1.1253886,6.68601095812928,2.8630219,2.1280909,13.65251,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-01T05:20:30Z,2002
2025-09-01 12:44:48.618816614,3935131,3935167,2002,car_v_car,3935167,1.6342556,0.5024735,6.943021178245544,3.2524216,1.8391075,0.44762325,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-01T12:44:48Z,2002
2025-09-02 07:22:00.240974188,4080956,4080964,2002,car_v_car,4080964,1.7684617,0.62154317,6.749125162760417,2.8452756,1.2868853,22.381163,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T07:22:00Z,2002
2025-09-02 08:49:55.790077925,4108487,4108490,2002,car_v_car,4108490,2.7525983,0.790407,8.735830573221122,3.4825075,1.7565556,32.005062,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T08:49:55Z,2002
2025-09-02 09:24:36.327459574,4119819,4119832,2002,car_v_van,4119819,2.6824534,0.6062388,10.171673583984376,4.4247475,3.528379,9.623899,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T09:24:36Z,2002
2025-09-02 14:27:11.017577171,4224096,4224111,2002,car_v_car,4224111,2.1379004,0.639154,7.811003684997559,3.3448906,0.52492714,23.27641,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-02T14:27:11Z,2002
2025-09-03 05:19:06.638693810,4299167,4299173,2002,car_v_car,4299173,2.1895638,0.6755343,7.821021715799968,3.2412326,1.8097715,25.738337,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-03T05:19:06Z,2002
2025-09-03 13:29:13.055063248,4521166,4521175,2002,car_v_car,4521175,1.6613322,0.62128156,6.504113833109538,2.6740408,2.0328884,21.262104,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-03T13:29:13Z,2002
2025-09-03 14:04:49.037660599,4537549,4537628,2002,car_v_car,4537549,2.6357927,0.6710966,10.131340344746908,3.9275904,2.3056521,52.483826,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-03T14:04:49Z,2002
2025-09-04 04:47:38.851909399,4729288,4729305,2002,car_v_car,4729288,3.256304,0.8536526,9.11399494242513,3.8145542,4.086584,33.45984,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-04T04:47:38Z,2002
2025-09-04 05:08:20.751740456,4737516,4737540,2002,car_v_car,4737540,1.6916363,0.3532894,11.664731216430663,4.788245,4.0451746,31.221722,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-04T05:08:20Z,2002
2025-09-04 05:56:37.686986685,4754204,4754241,2002,car_v_car,4754241,3.939661,0.3259003,17.973577365405887,12.088548,6.2683043,161.81581,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-04T05:56:37Z,2002
2025-09-04 16:41:52.329656363,5013384,5013398,2002,car_v_car,5013384,1.4396691,0.44814456,7.544118404388428,3.2125106,0.7000613,44.3147,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-04T16:41:52Z,2002
2025-09-08 08:41:52.842679501,6127869,6127879,2002,truck_v_car,6127869,3.8129501,1.206506,4.439103250229885,3.1603243,1.8518133,25.962149,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-08T08:41:52Z,2002
2025-09-08 09:17:56.510988950,6137515,6137567,2002,truck_v_car,6137515,2.6407666,0.7519729,8.310574531555176,3.5117843,2.389031,18.576365,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-08T09:17:56Z,2002
2025-09-08 12:59:25.120240688,6196347,6196363,2002,car_v_car,6196363,1.6601562,0.7186594,5.411788781483968,2.3100739,1.0311122,15.554908,https://di-india-collab-2.flow-analytics.io/tools/replay/2025-09-08T12:59:25Z,2002
