id1,id2,filter_failed,reason,total_timestamps,passed_filter,final_pairs,min_speed_diff,max_speed_diff,mean_speed_diff,min_ttc,max_ttc_val,min_lateral_dist,max_lateral_dist
10287921,10288098,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,653,4,4.0,,,,,,,
10297104,10297121,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,148,1,1.0,,,,,,,
10300754,10300768,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),162,89,,-2.331448554992676,0.9842381477355957,-0.17103661596775055,,,,
10310953,10310999,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,178,18,18.0,,,,,,,
10316232,10316242,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),211,105,,-1.8029227256774902,0.4875984191894531,-0.030225399881601334,,,,
10357605,10357619,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),115,73,,-9.456415176391602,0.8429040908813477,-0.19476182758808136,,,,
10362698,10362702,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,261,1,1.0,,,,,,,
10375622,10375639,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,632,33,,,,,4.046658992767334,8.197759628295898,,
10381683,10381699,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,281,58,,,,,4.047464370727539,7.0345964431762695,,
10382068,10382093,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,479,63,,,,,3.3094353675842285,5.975760459899902,,
10386504,10386558,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,468,16,,,,,2.915364980697632,66.93617248535156,,
10420722,10420905,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,199,60,,,,,2.3806276321411133,4.238935947418213,,
10436299,10436497,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,105,45,,,,,2.5709047317504883,4.192516803741455,,
10439500,10439525,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,398,32,,,,,3.757697105407715,10.59987735748291,,
10447787,10447823,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,536,35,,,,,5.953427791595459,10.102277755737305,,
10451190,10451690,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,132,32,,,,,2.1217947006225586,11.996114730834961,,
10456879,10456930,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,627,30,,,,,3.2713911533355713,12.11447811126709,,
10458380,10458393,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),149,65,,-1.6853694915771484,0.7288398742675781,0.16149556636810303,,,,
10463291,10463317,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,188,87,,,,,2.584948778152466,31.264476776123047,,
10463317,10463342,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,191,76,,,,,4.904373645782471,21.516082763671875,,
10465575,10465595,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,622,46,,,,,4.842837810516357,20.82413673400879,,
10471010,10471031,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),174,38,,-1.4295259714126587,0.7320461273193359,-0.0022851794492453337,,,,
10487283,10487551,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,206,56,,,,,2.134105920791626,4.6905927658081055,,
10500402,10500583,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,275,26,,,,,3.6051812171936035,11.028179168701172,,
10502378,10502730,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,251,25,,,,,3.3383984565734863,25.540382385253906,,
10503753,10503837,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,287,70,,,,,3.001267671585083,10.39271068572998,,
10503799,10503813,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,307,50,,,,,3.505563735961914,11.227926254272461,,
10504282,10504293,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,984,75,,,,,4.2711663246154785,16.181163787841797,,
10506895,10506911,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,538,51,,,,,4.64523458480835,10.989212036132812,,
10515670,10515717,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,129,15,15.0,,,,,,,
10518358,10518403,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,258,27,27.0,,,,,,,
10520273,10520282,SAME_LANE,All lateral distances > 2.0m (not same lane),154,49,,,,,,,2.3380746841430664,3.632227897644043
10522986,10523003,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),145,79,,-9.177454948425293,0.9493484497070312,0.0564645454287529,,,,
10525064,10525286,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,192,17,17.0,,,,,,,
10526022,10526157,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,368,85,,,,,2.955104351043701,32.859527587890625,,
10529277,10529311,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,364,4,4.0,,,,,,,
10532131,10532399,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,364,5,,,,,5.0348334312438965,32.37810516357422,,
10535364,10535384,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,249,23,,,,,4.431168079376221,8.259880065917969,,
10535595,10535738,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,185,6,6.0,,,,,,,
10539031,10539050,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,691,35,,,,,3.837898015975952,6.693380355834961,,
10539501,10539513,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,164,1,1.0,,,,,,,
10540216,10540353,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,283,102,,,,,2.326448440551758,20.225175857543945,,
10540916,10540933,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),161,1,,-0.23490619659423828,-0.23490619659423828,-0.23490619659423828,,,,
10541533,10541559,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,390,36,,,,,3.4709115028381348,11.717635154724121,,
10542569,10542612,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,501,54,,,,,3.7138161659240723,13.111827850341797,,
10544912,10544959,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,382,78,,,,,3.853936195373535,7.488314628601074,,
10546902,10547041,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,189,55,,,,,3.141953229904175,4.805970191955566,,
10547030,10547188,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,390,106,,,,,2.979572296142578,14.209845542907715,,
10547370,10547401,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,266,77,,,,,3.845503091812134,21.614168167114258,,
10547401,10547445,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,267,77,,,,,4.031099319458008,24.917083740234375,,
10547979,10548230,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,428,82,,,,,2.0783660411834717,164.53793334960938,,
10547996,10548030,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,519,36,,,,,3.628631830215454,6.218685150146484,,
10548690,10548727,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,346,103,,,,,3.9413905143737793,40.06993103027344,,
10549889,10549918,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,229,125,,,,,4.873847961425781,47.98871612548828,,
10552811,10552842,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,550,42,,,,,3.619624137878418,23.855825424194336,,
10555302,10555334,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,560,97,,,,,4.503744125366211,11.898087501525879,,
10557602,10557621,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,208,1,,,,,20.576784133911133,20.576784133911133,,
10558575,10558698,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),257,37,,-1.546586513519287,0.2008061408996582,-0.0054856762290000916,,,,
10559386,10559424,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,225,26,,,,,2.4571149349212646,36.71283721923828,,
10560128,10560131,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),659,149,,-0.43291473388671875,0.9450615644454956,0.13803140819072723,,,,
10562754,10562780,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,590,71,,,,,3.3747544288635254,19.99339485168457,,
10564315,10564332,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,403,26,,,,,2.857806921005249,4.479766845703125,,
10565526,10565547,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,202,70,,,,,3.459726333618164,13.935758590698242,,
10565821,10565839,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,638,30,,,,,4.153110980987549,12.392271041870117,,
10566333,10566341,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,268,39,,,,,5.048449516296387,14.975881576538086,,
10566354,10566361,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,292,80,,,,,5.5430450439453125,17.261680603027344,,
10566651,10566688,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,547,92,,,,,3.7490334510803223,18.597829818725586,,
10567135,10567167,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,257,79,,,,,4.1512298583984375,11.06325912475586,,
10569029,10569395,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,89,2,,,,,2.7113282680511475,2.8270740509033203,,
10570440,10570454,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,602,39,,,,,3.377967119216919,10.799131393432617,,
10570992,10571290,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,134,1,1.0,,,,,,,
10573114,10573132,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,130,21,,,,,2.687690496444702,11.506284713745117,,
10575002,10575014,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,464,65,,,,,2.886289119720459,15.627359390258789,,
10589205,10589261,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,313,108,,,,,4.098052024841309,19.189369201660156,,
10589261,10589285,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,316,64,,,,,3.389942169189453,37.23737335205078,,
10590311,10590600,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,289,55,,,,,2.4062693119049072,4.547341823577881,,
10597577,10597596,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,408,31,,,,,5.114715099334717,12.830552101135254,,
10597589,10597970,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,247,11,11.0,,,,,,,
10598243,10598325,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,270,36,,,,,2.971947193145752,4.719442367553711,,
10598488,10598515,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,674,50,,,,,5.730764865875244,14.35814380645752,,
10599030,10599310,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,148,17,17.0,,,,,,,
10599576,10599724,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,46,9,9.0,,,,,,,
10601588,10601621,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),550,121,,-4.635333061218262,0.401130735874176,-0.031912289559841156,,,,
10603508,10603612,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,211,49,,,,,2.7835261821746826,272.2390441894531,,
10606328,10606751,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,245,68,,,,,2.8934755325317383,6.263815879821777,,
10607056,10607079,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,193,16,,,,,3.3037588596343994,67.43228149414062,,
10608147,10608151,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),454,80,,-0.019110310822725296,0.048169590532779694,0.01027033943682909,,,,
10611631,10611644,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,301,41,,,,,5.17832612991333,36.582313537597656,,
10614220,10614238,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,610,51,,,,,4.466553211212158,53.258235931396484,,
10614238,10614261,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,599,47,,,,,2.3385562896728516,24.764192581176758,,
10615192,10615193,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),632,64,,-0.03174201771616936,0.03946402668952942,-0.0008344996022060513,,,,
10615202,10615236,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,917,75,,,,,3.6026268005371094,8.416360855102539,,
10615697,10615963,SAME_LANE,All lateral distances > 2.0m (not same lane),171,17,,,,,,,3.5011649131774902,14.011153221130371
10616424,10616444,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,584,22,,,,,5.618042469024658,7.810709476470947,,
10616643,10616658,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,912,23,,,,,6.111514568328857,10.210783004760742,,
10617362,10617371,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),495,278,,-7.724649906158447,0.5887713432312012,0.015124657191336155,,,,
10619436,10619465,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,481,44,,,,,3.225210189819336,5.73602294921875,,
10623677,10623725,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,503,86,,,,,2.738036632537842,19.934261322021484,,
10624076,10624115,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,606,54,,,,,2.8866496086120605,6.268972396850586,,
10624934,10625079,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,348,92,,,,,4.777886867523193,10.552096366882324,,
10628236,10628262,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),513,223,,-3.0984199047088623,0.7238211631774902,0.040520716458559036,,,,
10630441,10630489,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,358,70,,,,,2.911444902420044,52.99837875366211,,
10632493,10632569,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,499,38,,,,,4.07384729385376,8.554420471191406,,
10632783,10632811,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,263,39,,,,,5.193957328796387,11.70728588104248,,
10633391,10633406,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,983,39,,,,,5.702604293823242,11.400884628295898,,
10633664,10633708,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,616,37,,,,,4.769812107086182,10.083892822265625,,
10635923,10635946,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,328,31,,,,,4.713347434997559,22.504308700561523,,
10636948,10636996,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,202,85,,,,,2.9354867935180664,7.582307815551758,,
10639282,10639332,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,488,66,,,,,2.459188461303711,6.90537166595459,,
10639332,10639490,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,348,75,,,,,4.1947855949401855,8.453657150268555,,
10639490,10639512,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,346,2,2.0,,,,,,,
10640374,10640386,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,710,34,,,,,4.0092926025390625,24.064319610595703,,
10640852,10640881,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,697,73,,,,,3.1601033210754395,23.147897720336914,,
10641274,10641283,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),204,19,,-1.110610008239746,0.27311038970947266,-0.27882102131843567,,,,
10642223,10642255,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,375,65,,,,,4.598519802093506,7.600103378295898,,
10646108,10646139,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,372,39,,,,,2.842216730117798,11.691548347473145,,
10646528,10646570,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,187,1,,,,,7.7548370361328125,7.7548370361328125,,
10654424,10655304,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,953,26,,,,,3.1603856086730957,7.938079833984375,,
10655304,10655370,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,923,25,,,,,2.9485058784484863,7.78580904006958,,
10655370,10655421,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,920,24,,,,,4.5644989013671875,6.840240478515625,,
10658760,10658777,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,402,6,,,,,6.367691516876221,8.02957534790039,,
10658899,10658967,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,342,2,,,,,6.647808074951172,19.285337448120117,,
10659383,10659408,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,145,2,2.0,,,,,,,
10666947,10666973,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,210,79,,,,,5.357548236846924,12.612894058227539,,
10668515,10668540,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),268,12,,-8.062381744384766,0.021378973498940468,-1.3575350046157837,,,,
10668828,10668846,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,222,20,,,,,3.3884806632995605,20.842140197753906,,
10672698,10672713,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,889,34,,,,,3.537280321121216,9.446321487426758,,
10674620,10674644,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,568,30,,,,,3.922154664993286,7.307509422302246,,
10679980,10680018,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,246,35,,,,,4.754358291625977,11.870713233947754,,
10682688,10682708,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,311,21,,,,,4.354221820831299,8.665718078613281,,
10684699,10684705,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,297,47,,,,,3.9410934448242188,10.002921104431152,,
10686693,10687076,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,349,12,,,,,4.876436710357666,8.896872520446777,,
10686840,10686857,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,630,14,,,,,5.262063980102539,25.880786895751953,,
10688885,10688901,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,582,16,,,,,5.604384899139404,12.11361312866211,,
10689426,10689452,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,175,85,,,,,2.7808001041412354,21.52120590209961,,
10691154,10691415,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,253,105,,,,,2.8282949924468994,27.18830680847168,,
10693567,10693585,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),536,320,,-2.3472399711608887,0.5672693252563477,0.04636850580573082,,,,
10695381,10695760,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,508,72,,,,,3.463527202606201,9.233368873596191,,
10695888,10695945,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,1208,31,,,,,4.805303573608398,8.250235557556152,,
10696832,10696877,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,577,38,,,,,3.381091594696045,4.6287970542907715,,
10701368,10701862,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),205,1,,-0.10119945555925369,-0.10119945555925369,-0.10119945555925369,,,,
10701824,10701862,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,306,25,,,,,4.720462322235107,6.928960800170898,,
10702240,10702255,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,255,3,,,,,7.976098537445068,21.845706939697266,,
10704121,10704133,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,565,56,,,,,4.21164608001709,16.23289680480957,,
10712564,10712594,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,495,30,,,,,3.6033706665039062,6.738358497619629,,
10714149,10714186,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),146,86,,-10.394718170166016,0.5484151840209961,-0.07749198377132416,,,,
10718058,10718064,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,201,1,1.0,,,,,,,
10725556,10725596,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),366,50,,-5.7875590324401855,0.7044615745544434,-0.03604188561439514,,,,
10726989,10727015,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,596,28,,,,,5.049424171447754,8.734912872314453,,
10730723,10730740,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),162,69,,-9.854734420776367,0.6019477844238281,-0.08744283020496368,,,,
10732025,10732069,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),216,35,,-0.687197208404541,0.6400237083435059,0.1890646368265152,,,,
10733945,10733953,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),476,318,,-7.521123886108398,0.593050479888916,0.048194222152233124,,,,
10738821,10739452,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,849,4,4.0,,,,,,,
10741809,10741855,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,336,11,,,,,2.3521344661712646,5.401424407958984,,
10748816,10748837,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,298,18,,,,,5.3129987716674805,12.182857513427734,,
10749465,10749491,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,374,56,,,,,3.2415473461151123,11.427770614624023,,
10751267,10751523,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,1375,51,,,,,4.312740325927734,11.847123146057129,,
10751579,10751793,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,544,20,,,,,2.2028181552886963,16.6214656829834,,
10751793,10751835,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,543,107,,,,,2.2507717609405518,26.743070602416992,,
10752128,10752129,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,450,17,,,,,4.919723987579346,9.60137939453125,,
10752129,10752392,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,335,23,,,,,4.148608207702637,9.259926795959473,,
10752326,10752392,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,398,44,,,,,3.2402830123901367,17.46113395690918,,
10752719,10752806,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,486,13,,,,,6.171157360076904,8.87808609008789,,
10752755,10752764,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),472,30,,-0.5516314506530762,0.7506495714187622,0.3256726562976837,,,,
10753204,10753577,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,367,31,31.0,,,,,,,
10753577,10753704,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,350,103,,,,,2.7325334548950195,6.781579971313477,,
10754537,10754830,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,177,17,17.0,,,,,,,
10758279,10758303,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,710,52,,,,,3.6697425842285156,13.760623931884766,,
10758349,10758372,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,668,35,,,,,4.364248275756836,9.345261573791504,,
10759343,10759358,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,716,27,,,,,4.287087440490723,7.902225971221924,,
