id1,id2,filter_failed,reason,total_timestamps,passed_filter,final_pairs,min_speed_diff,max_speed_diff,mean_speed_diff,min_ttc,max_ttc_val,min_lateral_dist,max_lateral_dist
10759485,10760053,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,270,17,,,,,3.264645576477051,34.43357849121094,,
10760454,10760475,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,329,1,,,,,4.22079610824585,4.22079610824585,,
10761266,10761333,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,149,21,,,,,5.631348609924316,16.155424118041992,,
10763123,10763798,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,207,31,31.0,,,,,,,
10764520,10764523,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),177,22,,-0.26875972747802734,0.18882274627685547,-0.034425389021635056,,,,
10765714,10765719,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,225,58,,,,,2.3092143535614014,13.447572708129883,,
10765719,10765778,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,214,116,,,,,2.882924795150757,25.246856689453125,,
10766869,10767224,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,326,21,,,,,4.2242865562438965,9.16246509552002,,
10769650,10769679,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,724,40,,,,,5.261715412139893,11.1922025680542,,
10771218,10771235,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,540,35,,,,,3.8699493408203125,8.500843048095703,,
10772002,10772092,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,1591,39,,,,,4.535342216491699,8.498712539672852,,
10772590,10772593,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),685,211,,-0.6027851104736328,0.5734577178955078,0.05223796144127846,,,,
10775166,10775191,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,574,71,,,,,4.966498851776123,20.149126052856445,,
10776087,10776104,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,713,32,,,,,5.167266368865967,8.987662315368652,,
10776089,10776106,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,628,15,,,,,2.044243097305298,315.33062744140625,,
10777100,10777144,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,615,42,,,,,3.807183265686035,21.47868537902832,,
10778203,10778842,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),39,9,,-2.284271001815796,0.4317145049571991,-0.12874138355255127,,,,
10782978,10783054,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,331,73,,,,,2.534172534942627,24.217498779296875,,
10784423,10786682,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,199,12,,,,,3.272123098373413,16.700651168823242,,
10784583,10784634,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,413,102,,,,,5.105551242828369,22.540332794189453,,
10786829,10786888,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,792,118,,,,,3.6622421741485596,12.303566932678223,,
10786888,10786984,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,756,102,,,,,4.366458415985107,17.25311279296875,,
10787150,10787424,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,566,99,,,,,3.829857349395752,13.657121658325195,,
10787516,10787777,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,367,16,,,,,5.816285133361816,8.394975662231445,,
10788417,10788444,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,766,37,,,,,4.48014497756958,574.0601196289062,,
10788941,10788955,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),155,3,,-1.0191090106964111,0.5793123245239258,0.010234911926090717,,,,
10788941,10788983,SAME_LANE,All lateral distances > 2.0m (not same lane),328,24,,,,,,,2.3757052421569824,4.705570220947266
10790997,10791195,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,234,81,,,,,3.605215072631836,6.38389778137207,,
10792182,10792204,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,572,42,,,,,4.082015037536621,6.355728626251221,,
10792364,10792576,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,207,14,14.0,,,,,,,
10798492,10799092,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,180,7,7.0,,,,,,,
10801441,10803625,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),430,188,,-0.17118287086486816,0.9538491368293762,0.25038617849349976,,,,
10805014,10805029,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,463,35,,,,,4.650885105133057,8.670918464660645,,
10807011,10807144,SAME_LANE,All lateral distances > 2.0m (not same lane),83,33,,,,,,,2.7708725929260254,28.40045166015625
10809061,10809111,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,195,36,,,,,2.993273973464966,9.653427124023438,,
10809416,10810392,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),591,238,,-0.7607789039611816,0.6854257583618164,0.09927421808242798,,,,
10810748,10810775,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,269,32,,,,,3.3418736457824707,8.32888126373291,,
10812096,10812106,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,232,28,,,,,5.538000106811523,9.151925086975098,,
10814630,10814662,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,181,1,,,,,68.98492431640625,68.98492431640625,,
10815124,10815366,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,26,3,3.0,,,,,,,
10821277,10821303,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,250,8,,,,,3.8172614574432373,9.315494537353516,,
10821720,10821736,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,756,63,,,,,5.440764427185059,8.802579879760742,,
10822254,10822415,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,648,61,,,,,2.8513123989105225,13.290785789489746,,
10822329,10822360,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,320,78,,,,,4.190441608428955,155.9709930419922,,
10822615,10822930,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),479,274,,-0.5412373542785645,0.7191972732543945,0.027528386563062668,,,,
10823622,10823624,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),555,135,,-0.028171654790639877,0.05234140530228615,0.009602379985153675,,,,
10826153,10826210,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,148,39,,,,,3.350266218185425,12.414875984191895,,
10826735,10826749,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,450,34,,,,,4.986790180206299,9.491292953491211,,
10826934,10826951,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,215,22,,,,,3.2302608489990234,7.851521015167236,,
10827778,10827864,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,324,5,5.0,,,,,,,
10833632,10833683,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,622,38,,,,,3.129871368408203,5.294613361358643,,
10834331,10834344,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,393,28,,,,,4.149991512298584,7.886094093322754,,
10834331,10834362,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,354,37,,,,,3.73655104637146,8.471904754638672,,
10834344,10834368,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,398,26,,,,,3.5176265239715576,9.913711547851562,,
10835634,10835664,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),147,14,,-5.977149963378906,0.2771029472351074,-0.6515816450119019,,,,
10836388,10836594,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,229,60,,,,,2.331660509109497,4.616460800170898,,
10840049,10840083,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,472,31,,,,,3.108137607574463,6.168643951416016,,
10840083,10840155,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,606,33,,,,,2.57114839553833,4.85104513168335,,
10842312,10842367,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,478,45,,,,,2.132993459701538,6.33547830581665,,
10847545,10847571,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,101,3,3.0,,,,,,,
10849123,10849138,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,733,84,,,,,2.331071138381958,14.961926460266113,,
10849138,10849162,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,734,68,,,,,3.539364814758301,26.2586727142334,,
10850513,10850545,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),230,129,,-8.503340721130371,0.5357637405395508,-0.040567975491285324,,,,
10850842,10850854,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,639,35,,,,,3.0464847087860107,8.244421005249023,,
10851853,10851884,SAME_LANE,All lateral distances > 2.0m (not same lane),154,19,,,,,,,2.024402618408203,2.8883557319641113
10851983,10852249,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,271,1,1.0,,,,,,,
10853715,10853754,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,292,66,,,,,3.963777780532837,11.67624282836914,,
10854633,10854794,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,432,78,,,,,3.1539957523345947,6.711365222930908,,
10854794,10855012,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,175,22,,,,,3.23531174659729,33.9211540222168,,
10860187,10860321,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,823,21,,,,,5.5435357093811035,9.407224655151367,,
10860581,10860612,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,618,43,,,,,4.082886219024658,23.188907623291016,,
10861078,10861397,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,287,20,,,,,5.3913187980651855,9.449689865112305,,
10865882,10865955,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,183,4,4.0,,,,,,,
10867583,10867615,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,501,42,,,,,3.115368366241455,6.166775703430176,,
10867615,10867794,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,361,99,,,,,3.6875216960906982,13.116718292236328,,
10867692,10867794,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,361,10,,,,,3.7483580112457275,6.550555229187012,,
10873225,10873241,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),589,100,,-0.03386186063289642,0.27039405703544617,0.06026056408882141,,,,
10873241,10873680,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,159,1,1.0,,,,,,,
10874657,10874732,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,349,88,,,,,3.1583733558654785,6.868339538574219,,
10876183,10876204,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,920,51,,,,,4.330761432647705,21.502666473388672,,
10878194,10878209,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),610,229,,-1.6695713996887207,0.2430710792541504,-0.019756583496928215,,,,
10878209,10878246,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,589,48,,,,,3.7928123474121094,15.393682479858398,,
10883224,10883241,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,300,2,,,,,2.984889030456543,3.3649039268493652,,
10883285,10883381,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),265,143,,-0.4761967658996582,0.6590161323547363,0.11799078434705734,,,,
10885671,10885688,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,381,22,,,,,5.939477443695068,11.054292678833008,,
10887975,10887977,SAME_LANE,All lateral distances > 2.0m (not same lane),193,14,,,,,,,2.788527250289917,3.341087818145752
10887977,10888014,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,684,40,,,,,3.913266181945801,15.587602615356445,,
10888162,10888184,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,641,16,,,,,7.8914361000061035,11.01636791229248,,
10888878,10888978,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,252,19,,,,,4.810368537902832,10.989585876464844,,
10891014,10891358,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,358,67,,,,,2.6597251892089844,14.000160217285156,,
10891358,10891398,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,357,19,,,,,2.951138496398926,10.9659423828125,,
10891527,10891547,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,287,27,,,,,4.915335655212402,19.950267791748047,,
10891547,10891569,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,286,24,,,,,4.001436233520508,17.605581283569336,,
10892459,10892473,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,256,4,,,,,6.123202323913574,6.862540245056152,,
10895748,10895767,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,777,43,,,,,4.277748107910156,9.057530403137207,,
10895851,10895867,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),300,1,,-0.8219327926635742,-0.8219327926635742,-0.8219327926635742,,,,
10896155,10896167,SAME_LANE,All lateral distances > 2.0m (not same lane),209,33,,,,,,,2.336467742919922,3.3351175785064697
10896237,10896292,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),195,22,,-0.2201528549194336,0.32618188858032227,0.11898894608020782,,,,
10896643,10896664,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,515,39,,,,,4.258452415466309,6.622430801391602,,
10897411,10897972,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,189,72,,,,,2.1876046657562256,14.562589645385742,,
10902097,10902248,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,379,24,,,,,2.8991849422454834,10.840005874633789,,
10903199,10903224,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,245,32,,,,,5.272976398468018,7.7914910316467285,,
10905331,10905397,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,200,12,12.0,,,,,,,
10905878,10905908,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,724,36,,,,,3.6303980350494385,12.846412658691406,,
10906037,10906059,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,489,34,,,,,5.110622406005859,8.91433048248291,,
10906057,10906059,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),535,60,,-0.6461963653564453,0.41235581040382385,0.05531976372003555,,,,
10916851,10916867,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,491,37,,,,,4.475985050201416,17.360145568847656,,
10918172,10918211,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,466,17,,,,,2.6174583435058594,5.130623817443848,,
10919341,10919354,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,358,3,3.0,,,,,,,
10919844,10919852,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,326,2,2.0,,,,,,,
10922970,10923042,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,526,59,,,,,2.387331247329712,10.037009239196777,,
10925500,10925588,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,206,122,,,,,4.140951156616211,13.169441223144531,,
10925934,10926033,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,397,29,29.0,,,,,,,
10935293,10935324,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),750,136,,-4.782907009124756,0.9139666557312012,0.08581999689340591,,,,
10936789,10936836,SAME_LANE,All lateral distances > 2.0m (not same lane),127,65,,,,,,,2.511988639831543,60.779640197753906
10938963,10939014,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,691,38,,,,,3.901526927947998,22.69168472290039,,
10939064,10939079,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,550,27,,,,,6.055102825164795,8.706465721130371,,
10939630,10939633,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,308,1,,,,,9.194743156433105,9.194743156433105,,
10939698,10939701,SAME_LANE,All lateral distances > 2.0m (not same lane),173,37,,,,,,,2.678330898284912,6.903936862945557
10939701,10939724,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,321,83,,,,,3.7106451988220215,13.371499061584473,,
10939838,10939912,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),601,50,,-0.0283945482224226,0.5711352825164795,0.014749453403055668,,,,
10941146,10941168,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,466,51,,,,,5.080124378204346,8.65648365020752,,
10941928,10941966,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,337,57,,,,,2.572188138961792,5.4979329109191895,,
10944792,10944911,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,186,6,6.0,,,,,,,
10954821,10954852,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,286,28,,,,,4.281913757324219,8.117269515991211,,
10955270,10955482,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,279,37,,,,,3.1777985095977783,4.656864166259766,,
10955639,10955810,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,164,12,,,,,5.5640716552734375,8.660663604736328,,
10956171,10956182,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,263,30,,,,,3.9591195583343506,18.016279220581055,,
10957719,10957734,SAME_LANE,All lateral distances > 2.0m (not same lane),151,36,,,,,,,2.4649112224578857,7.161260604858398
10961862,10962062,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,280,98,,,,,3.202040433883667,25.843345642089844,,
10969917,10969921,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),173,27,,-0.6016216278076172,0.7614040374755859,0.3418499231338501,,,,
10971990,10972067,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,364,1,,,,,353.2293395996094,353.2293395996094,,
10973987,10974006,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,364,40,,,,,2.837942123413086,5.883462905883789,,
10974186,10974221,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,253,36,,,,,3.0142476558685303,5.881872177124023,,
10976644,10976656,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,999,42,,,,,4.049001216888428,6.070951461791992,,
10978646,10978669,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),170,57,,-9.544683456420898,0.5733575820922852,-0.31559377908706665,,,,
10979963,10980386,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,175,33,,,,,2.4944286346435547,10.8632230758667,,
10981842,10981864,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,377,50,,,,,2.9396588802337646,10.076114654541016,,
10982426,10982445,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,145,10,,,,,2.4049017429351807,145.8715057373047,,
10984095,10984123,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,606,17,,,,,13.489558219909668,15.676712989807129,,
10984742,10984810,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,200,11,11.0,,,,,,,
10989760,10989825,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,540,27,,,,,5.064908981323242,19.615596771240234,,
10991385,10991393,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,498,46,,,,,4.610013961791992,6.238377094268799,,
10993953,10993974,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,359,44,,,,,3.392587900161743,8.31574821472168,,
10994391,10994407,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,735,40,,,,,2.871145486831665,7.463490009307861,,
10995113,10995148,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,664,43,,,,,4.967702865600586,9.889774322509766,,
10995982,10996005,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,220,23,,,,,3.3588900566101074,11.53904914855957,,
10998313,10998344,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,233,42,,,,,4.799108982086182,21.35365104675293,,
10998326,10998353,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,237,28,,,,,4.684004783630371,8.029356002807617,,
11002047,11002067,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,561,20,,,,,3.914804220199585,13.576437950134277,,
11003809,11003819,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),649,50,,-0.04604731500148773,0.10021959245204926,0.004303936380892992,,,,
11004364,11004402,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,158,1,1.0,,,,,,,
11006507,11006540,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,592,42,,,,,6.161457061767578,21.169435501098633,,
11006659,11006675,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,471,38,,,,,3.1876907348632812,7.496747970581055,,
11007650,11007681,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,241,26,,,,,2.580066680908203,4.13511848449707,,
11010444,11010473,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),522,229,,-1.4431475400924683,0.8220336437225342,-0.035000529140233994,,,,
11011427,11011478,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,379,57,,,,,2.3874642848968506,23.640308380126953,,
11012734,11013125,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,160,1,1.0,,,,,,,
11014127,11014402,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,219,13,13.0,,,,,,,
11017915,11018061,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,181,6,,,,,2.174370050430298,3.5114190578460693,,
11017936,11017958,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,262,23,,,,,8.475552558898926,15.741828918457031,,
11024700,11024896,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,251,89,,,,,2.209932804107666,6.454163551330566,,
11024877,11024896,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,269,27,,,,,3.0329349040985107,21.680587768554688,,
11024918,11024922,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,855,37,,,,,4.9043378829956055,11.241450309753418,,
11025629,11025682,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,210,65,,,,,2.1575870513916016,4.15722131729126,,
11029444,11029465,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,870,107,,,,,3.7240474224090576,14.932188034057617,,
11031439,11031682,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,175,6,6.0,,,,,,,
11033470,11033482,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,687,40,,,,,3.393897294998169,7.940119743347168,,
11033682,11033690,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,374,62,,,,,5.023309230804443,104.17833709716797,,
11034055,11034146,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,218,11,11.0,,,,,,,
11047683,11047697,SPEED_DIFF,Follower not faster than leader (speed_diff <= 1.0 m/s),200,24,,-3.504300117492676,0.7782320976257324,0.19569937884807587,,,,
11049565,11049570,ZONE_OR_DATA_ISSUE,Passed all M-DRAC filters - likely zone geometry or data processing issue,118,5,5.0,,,,,,,
11050465,11050529,TTC_CLOSING,TTC > 2.0s or closing_speed < 1.0 m/s,235,41,,,,,2.2156174182891846,3.934418201446533,,
